公布批次,名称,区县,地址,建造年代,面积（㎡）,权属性质,管理单位,保护状况,开放情况,当前用途,描述,经度,纬度,文保单位级别,世界遗产
1,拙政园,姑苏区,姑苏区东北街178号,明,45790,国有,苏州市园林和绿化管理局,好,开放,游览服务,拙政园始建于明正德年间（1509年），由御史王献臣以大宏寺址拓建为园。之后，屡易园主，或为官僚地主的私园，或为官署的一部分，或散为民居，且其间经过多次改建。明崇祯年间（1631年）侍郎王心一购园林东部荒地建“归田园居”，后逐渐荒废。1951年11月起由政府对拙政园进行了全面整修，1960年重建东部花园，1961年列为全国重点文物保护单位。1997年被联合国教科文组织列入《世界遗产名录》。,120.629156,31.324043,全国,TRUE
1,留园,姑苏区,姑苏区留园路338号,明,20390,国有,苏州市园林和绿化管理局,好,开放,游览服务,留园于明代万历年间（1593年）由太仆寺少卿徐泰时始建。清嘉庆初（1798年），留园为苏州洞庭东山刘恕所有，名寒碧庄。同治十二年（1873），园林部分为常州盛康购得，改名留园。1953年苏州市人民政府拨款整修留园，于年底竣工。1991年修缮义庄、祠堂。1998改建西南部为苏州园林档案馆。1961年列为全国重点文物保护单位。1997年被联合国教科文组织列入《世界遗产名录》。,120.592681,31.315628,全国,TRUE
1,网师园,姑苏区,姑苏区阔家头巷11号,清,5970,国有,苏州市园林和绿化管理局,好,开放,游览服务,"网师园原为南宋史正志万卷堂故址，花园名为“渔隐”，后废。清代乾隆年间（1765年前后）由光禄寺少卿宋宗元所建，取名""网师小筑""。乾隆末年（1795年）归太仓富商瞿远村，同治年间为江苏按察使李鸿裔所有，光绪三十三年（1907年）园归将军达桂。辛亥革命后，军阀张作霖购得此园，赠于其师张锡銮作庆寿大礼，易名""逸园""。1940年文物收藏家何亚农买下此园，复用""网师园""旧名，1950年何亚农后人将网师园捐献给国家，1958年秋，由苏州市园林管理处接管，又扩建了“梯云室”一区庭院和冷泉亭、涵碧泉等，于1959年开放。1982年列为全国重点文物保护单位。1997年被联合国教科文组织列入《世界遗产名录》。",120.634179,31.298146,全国,TRUE
1,环秀山庄,姑苏区,姑苏区景德路272号,清,1950,国有,苏州市园林和绿化管理局,好,开放,游览服务,环秀山庄始建于清朝乾隆年间，为一官僚私园。乾隆末年归尚书毕沅，其后屡有兴废。道光末成为汪姓宗祠的一部分，更名为环秀山庄。中华人民共和国成立前，园中建筑除补秋舫（又名“补秋山房”）外全部頽毁。1953年对假山进行了抢修，1984年全面整修。1987年列为全国重点文物保护单位。1997年被联合国教科文组织列入《世界遗产名录》。2007年6月1日，苏州刺绣研究所有限公司将环秀山庄移交给拙政园管理处，同年9月26日，环秀山庄经修整后再次对外开放。,120.61345,31.310405,全国,TRUE
1,沧浪亭,姑苏区,姑苏区沧浪亭街3号,宋,14460,国有,苏州市园林和绿化管理局,好,开放,游览服务,沧浪亭始建于北宋庆历五年(1045年)，为诗人苏舜钦所建，以“沧浪濯缨”之典故取名。后归章、龚两氏。南宋韩世忠曾居此，时称韩园。元代改为妙隐庵、大云庵。明嘉靖廿五年(1546年)，僧人文瑛复建。清康熙三十五年(1696年)，江苏巡抚宋荦移亭土阜之上；道光、同治年间又进行了修葺、重建，逐渐形成现状。1953年9月，苏州市园林古迹修整委员会对其整修，于1955年春节对外开放。2000年被联合国教科文组织列入《世界遗产名录》，2006年被列为全国重点文物保护单位。,120.625408,31.29471,全国,TRUE
1,狮子林,姑苏区,姑苏区园林路23号,元,11120,国有,苏州市园林和绿化管理局,好,开放,游览服务,狮子林建于元代至正二年（1342年），是天如禅师维则的弟子为其所建。因园内多假山，形似狮子，取佛教中狮子座意，故名为“狮子林”。狮子林初期寺园合一，房屋不多，竹与石占大半。至正十二年易名“菩提正宗寺”，元末明初张士诚女婿潘元绍居住，明洪武初年“归并承天能仁寺”，洪武六年倪瓒作狮子林图，万历二十年建起佛殿，崇祯十五年创铸铜铺顶，清为状元黄轩居住。1912年上海民政总长李钟钰购得，1917年由贝仁元购得。后几易其主，1953年狮子林由苏州文管会接管，1954年园林管理处接管开放。2000年被联合国教科文组织列入《世界遗产名录》，2006年被列为全国重点文物保护单位。,120.629344,31.320766,全国,TRUE
1,艺圃,姑苏区,姑苏区文衙弄5-7号,明,5450,国有,苏州市园林和绿化管理局,好,开放,游览服务,艺圃始建于明嘉靖年间（1541年），袁祖庚在现艺圃故址上建宅园，名“醉颖堂”。明万历末年，文震孟入主醉颖堂改名为“药圃”。清初顺治十七年山东莱阳人姜埰购得，改称“颐圃”，又名敬亭山房，后又称“艺圃”。清道光十九年商人胡寿康、张如松为创建丝绸同业会馆而购此园，称会馆为“七襄公所”。1984年修复竣工并正式对外开放。2000年被联合国教科文组织列入《世界遗产名录》，2006年列为全国重点文物保护单位。,120.609261,31.313072,全国,TRUE
1,耦园,姑苏区,姑苏区小新桥巷5-9号,清,7740,国有,苏州市园林和绿化管理局,好,开放,游览服务,耦园始建于清雍正年间，由保宁知府陆锦致仕归故里后始构“涉园”于此，又名“小郁林”。咸丰年间毁于兵燹。同治十三年（1874年），按察使湖州沈秉成重修扩建为一宅两园的现存格局，光绪二年（1876年）落成，易名为“耦园”。1956年归振亚丝织厂管理。1960年划归苏州市园林管理处管理，1965年东花园修复对游人开放。1993年全面整修中部住宅和西花园。2000年被联合国教科文组织列入《世界遗产名录》。2001年列为全国重点文物保护单位。,120.637992,31.315934,全国,TRUE
1,曲园,姑苏区,姑苏区人民路马医科43号,清,3020,国有,苏州市文学艺术界联合会,好,开放,游览服务,"曲园建于清代。由著名文学家、朴学大师俞樾于同治十三年（1874年）购得马医科巷西大学士潘世恩故宅废地，作为起居、著述之处。在居住区之西北原有隙地如曲尺形，取老子""曲则全""之意，构筑小园取名""曲园""。1954年，俞樾曾孙著名学者俞平伯先生将曾祖故居捐献给国家。1982年由市园林局实施对故居厅堂建筑的维修，至1983年完成了乐知堂、春在堂等主要厅堂的修复工作。1986年10月对外开放。1989年又动迁居民20余户，拆除园内三层住宅楼，修复门厅、轿厅和园中亭、廊、斋、阁等建筑及曲池。1990年继续恢复了假山。2006年列为全国重点文物保护单位。",120.618539,31.309228,全国,
1,天香小筑,姑苏区,姑苏区人民路878号,民国,3010,国有,苏州市文广新局,好,开放,游览服务,天香小筑建于民国初年，原为民国初年从事金融业的金氏宅第，1920年归北洋政府陆军中将苏谦所有，始称苏庄。1933年由席启荪重建为中西合璧的花园别墅。抗战沦陷时期，为伪江苏省省长李士群官邸，后又归汪伪师长徐朴诚所有。中华人民共和国成立后为苏州市人民政府所在地。“文革”中遭到破坏，1979年整理修复，1981年市人大常委会搬此办公，现为苏州图书馆的一部分，2008年列为全国重点文物保护单位。,120.623665,31.299839,全国,
